-- Merging decision tree log ---
category#com.v5foradnroid.userapp
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4dc5a0151c30bc8478cc1a7aebe44499\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4dc5a0151c30bc8478cc1a7aebe44499\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\62d47098d8d9ce12215d14dcb7597a7c\transformed\jetified-material-ripple-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\62d47098d8d9ce12215d14dcb7597a7c\transformed\jetified-material-ripple-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\93b527f29e1423525f9ce72f7049ba66\transformed\jetified-fab-1.6.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\93b527f29e1423525f9ce72f7049ba66\transformed\jetified-fab-1.6.4\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4684a08ec2f672573b89e34f46260d4b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4684a08ec2f672573b89e34f46260d4b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f7e93c2e5744bb73dfd1d8788a40521e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f7e93c2e5744bb73dfd1d8788a40521e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\411b2b886f8b9860cc9897556877f9bf\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\411b2b886f8b9860cc9897556877f9bf\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8792366df7e3cd8abeec39a0ef99cb5c\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8792366df7e3cd8abeec39a0ef99cb5c\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a71c73e24c2ede6cabdd2e17df1e2317\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a71c73e24c2ede6cabdd2e17df1e2317\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e7e02b08a08822e2cae2017fe1c20d62\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e7e02b08a08822e2cae2017fe1c20d62\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e6a2339a414c69b8b6193486d849bc7f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e6a2339a414c69b8b6193486d849bc7f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\dcfaa0f383f86e4e8ed26c2d9e78ba76\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\dcfaa0f383f86e4e8ed26c2d9e78ba76\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\fae57341d740fa507ea92152d8834c77\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\fae57341d740fa507ea92152d8834c77\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1289c585da11095593c85d0b8311b062\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1289c585da11095593c85d0b8311b062\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d6f5f0365b03cf5f04012b4daca8d43e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d6f5f0365b03cf5f04012b4daca8d43e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2ef8e9028e93f88f2774992a545b0507\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2ef8e9028e93f88f2774992a545b0507\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\12207c92228958db8ede348324d3696f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\12207c92228958db8ede348324d3696f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\af1553d51a23f835739b4f537aae4424\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\af1553d51a23f835739b4f537aae4424\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d9f17bdf43f4d2b69c0fe74dc258e62\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d9f17bdf43f4d2b69c0fe74dc258e62\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\84f655e040e598eb34f75afbe7b45f11\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\84f655e040e598eb34f75afbe7b45f11\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\228d94b48dfc9e5b2f5204e7276b8983\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\228d94b48dfc9e5b2f5204e7276b8983\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6227c5553220c88c302717114c972ffd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6227c5553220c88c302717114c972ffd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bb7e9a2908fcd207c697a03b23b40c9f\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bb7e9a2908fcd207c697a03b23b40c9f\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\fce7a207fb2d7ed85fac1acb5df5585e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\fce7a207fb2d7ed85fac1acb5df5585e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c029db67d8a861316e4ef9d2909fbc07\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c029db67d8a861316e4ef9d2909fbc07\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b2f429fc72052c6f397fc6a5d3d58223\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b2f429fc72052c6f397fc6a5d3d58223\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\92205f67814b2c9b768afa8f90b43ed2\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\92205f67814b2c9b768afa8f90b43ed2\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:52:13-55:58
	android:resource
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:55:17-55
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:54:17-40
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:53:17-67
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:6.2.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ca3b492a8cff0f6a78d96ff74dee0050\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:6.2.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ca3b492a8cff0f6a78d96ff74dee0050\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:6.2.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ca3b492a8cff0f6a78d96ff74dee0050\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:28:13-60
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:11:9-63
permission#com.v5foradnroid.userapp.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:11:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:14:22-76
uses-permission#com.v5foradnroid.userapp.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:14:22-76
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ec682be1feb1d4fcf7434a5e37300b55\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ec682be1feb1d4fcf7434a5e37300b55\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:37:5-84
	android:name
